BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
B000213,HON. JOE BARTON,2017Q1,OFFICIAL EXPENSES OF MEMBERS,OTHER SERVICES,2/1/2017,AR,AC-12639,STATE FARM MUTUAL AUTOMOBILE INSURANCE,9/28/2016,3/28/2017,INSURANCE,-443.63,2017,STATE FARM MUTUAL AUTOMOBILE INSURANCE
B001270,HON. KAREN BASS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,OTHER SERVICES,1/12/2017,AP,E0477721,FARMERS INSURANCE EXCHANGE,1/16/2017,7/16/2017,INSURANCE,1133.28,2017,FARMERS INSURANCE EXCHANGE
B001270,HON. KAREN BASS,2017Q1,OFFICIAL EXPENSES OF MEMBERS,OTHER SERVICES,3/21/2017,AP,E0497587,FARMERS INSURANCE EXCHANGE,1/16/2017,7/16/2017,INSURANCE,35.44,2017,FARMERS INSURANCE EXCHANGE
B000287,2013 HON. XAVIER BECARRA,2017Q1,OFFICIAL EXPENSES OF MEMBERS,OTHER SERVICES,2/14/2017,AP,E0486045,HON. XAVIER BECERRA,1/20/2013,7/20/2013,INSURANCE,374.7,2013,HON. XAVIER BECERRA
B000287,2013 HON. XAVIER BECARRA,2017Q1,OFFICIAL EXPENSES OF MEMBERS,OTHER SERVICES,3/3/2017,AP,E0486044,HON. XAVIER BECERRA,7/20/2013,1/20/2014,INSURANCE,372.4,2014,HON. XAVIER BECERRA
B000287,2012 HON. XAVIER BECARRA,2017Q1,OFFICIAL EXPENSES OF MEMBERS,OTHER SERVICES,2/8/2017,AP,E0481575,HON. XAVIER BECERRA,1/20/2012,7/20/2012,INSURANCE,380.4,2012,HON. XAVIER BECERRA
B000287,2012 HON. XAVIER BECARRA,2017Q1,OFFICIAL EXPENSES OF MEMBERS,OTHER SERVICES,3/6/2017,AP,E0486067,HON. XAVIER BECERRA,7/20/2012,1/20/2013,INSURANCE,363.2,2013,HON. XAVIER BECERRA
B000287,2012 HON. XAVIER BECARRA,2017Q1,OFFICIAL EXPENSES OF MEMBERS,OTHER SERVICES,3/20/2017,AP,907639,HON. XAVIER BECERRA,7/20/2012,1/20/2013,INSURANCE,363.2,2013,HON. XAVIER BECERRA
B000755,HON. KEVIN BRADY,2017Q1,OFFICIAL EXPENSES OF MEMBERS,OTHER SERVICES,2/17/2017,AP,E0489101,INSURANCE SUPPORT CENTER,1/8/2017,7/8/2017,INSURANCE,400.48,2017,INSURANCE SUPPORT CENTER
C001037,HON. MICHAEL E. CAPUANO,2017Q1,OFFICIAL EXPENSES OF MEMBERS,OTHER SERVICES,1/6/2017,AP,E0475445,GARRETT-LYNCH INS AGENCY INC,1/3/2017,1/12/2017,INSURANCE,884,2017,GARRETT-LYNCH INS AGENCY INC
